ID,Segmentation
466779,D
463632,C
467604,D
465525,C
463308,A
466658,D
461469,A
461118,D
461956,A
467301,A
467092,D
459630,C
466941,C
463513,C
465042,C
467186,B
465774,D
467384,A
466934,C
459952,A
462675,A
465868,A
459250,C
461483,D
460783,A
460068,A
463918,D
464458,B
466520,C
464752,A
462579,A
462610,A
467093,C
464431,C
461168,A
458989,A
462155,C
467472,C
462076,A
464678,B
461716,B
465311,D
463220,B
460507,D
464068,B
459318,D
463435,D
466754,C
460776,B
462045,C
462521,D
466560,A
462464,C
465235,C
460763,B
465159,A
464806,D
461432,C
466233,A
466967,B
467046,A
462285,A
462294,D
467447,B
459385,C
465828,D
467129,D
459664,A
462841,D
462488,D
463669,A
466884,A
459415,D
463902,B
459212,C
465637,A
466642,D
464038,A
459601,D
464278,C
460746,D
460734,A
461060,C
461644,D
462084,B
461698,C
462640,A
465883,D
465114,A
463543,D
466274,B
466566,A
467059,B
465737,B
459451,C
462277,A
467538,A
465742,C
463218,A
464790,A
463214,D
460660,A
459147,D
460773,C
462685,D
463980,D
459049,C
459158,D
463999,D
462044,C
460113,C
461198,A
466172,C
467200,B
467479,B
461292,B
459189,D
465962,D
461769,A
460597,D
462081,D
465084,C
461997,A
467361,D
464976,B
459888,B
466240,D
464775,A
462573,B
464566,C
466612,D
459220,C
459138,C
459802,B
465925,D
466343,A
467143,D
462894,C
466094,D
462029,A
466022,C
464025,D
460370,B
462944,C
462275,C
466124,B
459829,C
463562,A
459203,D
467524,D
465079,D
463855,C
460025,D
460749,A
463830,D
465419,D
461679,D
460223,A
467369,A
464593,A
465753,C
462399,B
467147,A
460983,B
465118,C
464654,B
462053,A
459655,C
466955,A
462389,A
461694,D
466126,A
463494,C
459916,B
459525,C
463903,A
465804,A
463529,D
461622,C
467143,D
459873,C
459670,B
461669,B
463951,B
459675,D
460751,D
463710,A
462621,B
466623,B
462498,C
464468,A
459777,A
465258,D
461943,D
464457,C
466282,D
466382,B
466871,B
463915,D
458996,A
459923,D
463974,D
465617,D
464921,A
462752,D
466069,C
462219,D
459338,D
459090,A
462967,B
460235,D
465178,C
465644,D
459774,B
460961,D
467345,D
464067,A
462566,A
467254,C
460145,A
466961,C
461801,D
467304,D
463023,A
461454,C
463484,A
467888,D
464945,C
461498,D
459172,D
465904,A
461256,D
464747,B
462832,D
464867,C
462595,D
461516,A
465327,A
465009,C
461610,A
463779,D
459033,C
464332,B
462357,D
464334,D
459062,C
464550,C
459897,C
466833,B
460597,D
459973,B
465290,C
460663,D
465768,A
467313,B
466088,D
462310,C
467948,D
465188,C
460857,A
461057,C
466918,C
466389,C
465945,C
467503,D
465203,D
459471,D
465785,D
465294,A
459734,C
467500,B
466917,D
465800,D
463240,B
466208,A
467137,B
464975,A
466635,C
466313,C
464502,A
467327,C
459512,C
464957,A
467682,C
462908,D
467930,C
461420,A
462194,A
460129,D
460545,B
466815,D
462061,D
460700,C
465433,A
465707,B
459725,C
466189,C
467561,C
465069,C
467029,C
465166,D
459380,B
464478,B
467388,A
467598,B
465541,C
465998,D
467877,C
467172,A
462281,C
462676,C
465368,D
467263,D
463525,A
467022,D
459507,B
466037,A
466167,A
466444,B
462823,A
463115,A
463678,D
460623,A
462149,A
460518,A
460661,D
465586,A
464387,D
460801,D
464973,D
466383,D
463611,B
465395,A
466463,D
467576,C
459564,D
461534,A
465997,D
462696,A
466725,A
464737,B
463457,C
465907,D
463716,D
461086,D
466358,D
467763,B
463187,C
461044,D
464396,B
460555,B
465121,D
459617,D
461462,A
461754,A
461544,A
465139,A
466476,D
463002,C
463409,B
461048,A
462643,A
461655,B
460857,A
465015,B
467875,D
459448,C
459424,A
465915,A
461697,A
467307,C
462143,A
461594,C
466735,D
459638,D
465543,C
463266,C
466340,D
466563,D
462900,C
462952,A
464863,D
464932,A
462841,D
459710,B
459286,A
460696,A
467771,C
464072,B
467256,D
467603,C
464749,A
464794,A
466068,B
464265,A
462103,A
465712,B
466365,C
460549,B
465943,D
465693,D
460468,B
463354,C
464787,A
465427,A
465181,A
464707,B
462761,D
462461,D
463683,B
462916,C
461585,A
465154,D
466484,A
465045,A
465755,C
464785,A
465102,C
462592,A
464295,D
466214,C
462090,A
466210,C
466571,D
460734,A
461012,D
461284,D
462046,A
461930,B
460062,B
462075,A
466790,C
465224,B
462332,C
462830,D
462042,D
467886,C
465857,A
461247,C
464885,A
460825,A
465850,D
467128,D
459869,D
458997,C
465894,D
467301,A
463941,D
467658,D
466841,D
464969,A
465273,D
465194,D
465428,A
465342,C
459014,D
466289,D
459918,A
465703,D
459234,A
465501,A
467220,D
467183,B
461427,A
463964,D
467565,A
460587,A
467730,D
467403,A
464023,D
461167,A
467181,C
464771,B
463378,A
461040,A
460664,D
467850,D
461952,A
463751,A
465961,A
461750,C
464381,C
465935,A
459594,A
465406,D
462471,A
466565,C
467760,C
464865,D
467107,A
461484,D
466842,D
461145,A
463154,A
465768,A
462597,D
462474,A
460296,C
464721,C
464120,D
466248,A
464462,C
462683,B
464274,C
466689,D
466707,C
459277,A
465441,A
460741,C
462247,C
459788,A
459974,A
467094,D
461799,C
466769,D
460690,A
466965,D
467374,C
466294,D
460797,A
466846,D
460979,A
465859,B
462374,C
465666,A
461322,C
463533,C
466834,A
464486,D
467558,C
459047,D
466741,B
464576,D
462018,D
466360,D
463133,C
460733,D
464361,C
461885,C
460403,A
462981,D
466153,B
466202,C
459697,B
462023,A
467336,C
460907,A
467269,C
462397,C
465589,C
459398,B
463865,C
465354,D
465025,C
465963,C
466591,D
463630,A
467666,C
460477,A
466609,C
464127,D
462781,D
460431,A
460086,C
465668,D
467826,D
461330,B
466238,D
460046,C
464397,B
463428,D
461686,C
464722,A
462319,C
464122,C
464232,D
463816,C
464950,D
460853,C
462214,A
464185,C
466826,A
459955,D
462936,A
464020,D
460517,A
467009,D
465846,A
463308,A
459089,D
465695,D
460231,C
467704,C
466954,A
461747,C
465134,C
461995,A
459910,B
467423,B
465909,A
461773,C
462941,D
467694,C
465722,C
460976,D
461119,D
462086,A
466402,C
461381,A
463629,A
466332,D
464913,A
464520,A
461144,D
465079,D
462276,A
464685,A
462927,D
465203,D
461894,C
461065,B
463835,D
466158,B
461076,A
459370,D
459879,D
466665,C
464878,D
460191,D
465473,C
460292,D
467194,D
464689,D
465698,B
463856,B
462755,D
462806,A
460822,A
463961,A
463393,C
462198,D
465216,C
465148,D
462644,D
459464,D
460398,A
463581,D
467703,D
461417,A
464210,A
463353,B
466975,C
465399,A
463287,C
459009,C
465908,A
464554,A
463674,D
466114,C
467947,C
459476,B
466092,C
461243,A
467130,A
462234,D
463728,D
459443,C
459958,D
460447,A
461082,D
459015,D
463334,A
467073,A
467770,C
463547,D
462380,C
463332,B
463165,C
461116,D
467169,B
465408,D
466128,A
461688,C
463365,A
465248,D
467218,D
467562,C
466600,D
462436,D
461363,B
458984,C
460382,D
467627,A
465361,D
460599,A
459471,D
465485,D
461833,D
466297,D
464714,A
463376,C
466498,A
461871,C
463254,B
459247,C
467189,C
458998,A
461129,B
459187,A
460771,A
465309,D
465099,B
458988,D
464306,A
466099,A
460815,C
463679,D
462473,D
462372,A
462078,B
465734,A
465342,C
460149,C
462722,D
466467,C
467371,D
459997,A
462287,C
459831,D
461295,C
465674,A
461897,C
459877,C
459739,B
464901,A
466154,C
459614,A
465306,B
466162,B
463993,C
460116,C
467539,C
459420,A
467018,C
464907,B
466855,A
464286,C
460706,D
462608,A
459660,D
460862,B
462078,B
459654,C
461827,B
467733,A
461941,C
459709,C
459044,C
466085,D
465891,B
461881,A
464860,B
460238,A
460108,C
464859,C
465122,C
467025,D
464719,D
466267,A
463279,D
459856,C
463584,D
461160,A
467283,C
467314,C
465906,A
460466,D
463612,B
462356,B
465303,C
461465,B
465236,C
461921,A
462473,D
465538,A
465407,D
461976,A
459311,D
460859,A
462827,D
461966,A
467085,A
460618,A
462378,B
466112,C
465984,D
467966,D
464021,D
467357,B
464271,C
464656,D
461848,D
464092,C
462114,D
459928,A
463852,C
464671,A
466556,D
467545,C
459268,D
464046,D
465105,A
463326,D
465035,C
463750,C
467607,D
459057,B
463139,C
463857,D
463351,D
465776,A
459488,C
463106,C
463847,C
460909,D
463404,D
467802,C
459020,C
462011,D
467246,D
464482,B
464212,C
465595,A
459616,D
464786,D
464164,C
465318,D
462020,A
461157,D
459224,C
460298,A
460189,D
460102,A
459590,D
464507,C
466318,D
465062,B
463557,D
467533,A
463528,A
459695,C
460222,C
467829,D
462899,D
465090,C
463120,A
464106,A
459125,D
466681,D
460038,D
459648,C
462562,D
463087,B
462950,A
467808,C
461988,A
459480,A
462170,B
459742,B
462498,C
461094,D
460486,D
460830,B
461658,C
461800,A
463842,B
463620,D
464105,C
460639,A
467440,A
466292,B
463483,D
466359,D
462617,D
463734,B
466055,B
465689,D
460401,D
465215,B
